/root/miniconda3/envs/mask/lib/python3.7/site-packages/torchvision/models/_utils.py:136: UserWarning: Using 'weights' as positional parameter(s) is deprecated since 0.13 and may be removed in the future. Please use keyword parameter(s) instead.
 24%|█████████████████████████████████▌                                                                                                             | 1178/5011 [02:51<07:27,  8.57it/s]
 24%|█████████████████████████████████▋                                                                                                             | 1179/5011 [02:52<07:29,  8.53it/s]
 24%|█████████████████████████████████▋                                                                                                             | 1180/5011 [02:52<07:11,  8.89it/s]
 24%|█████████████████████████████████▋                                                                                                             | 1181/5011 [02:52<07:44,  8.24it/s]
 24%|█████████████████████████████████▊                                                                                                             | 1183/5011 [02:52<07:32,  8.45it/s]
 24%|█████████████████████████████████▊                                                                                                             | 1184/5011 [02:52<07:45,  8.22it/s]
 24%|█████████████████████████████████▊                                                                                                             | 1185/5011 [02:52<08:04,  7.89it/s]
 24%|█████████████████████████████████▊                                                                                                             | 1186/5011 [02:52<08:34,  7.44it/s]
 24%|█████████████████████████████████▊                                                                                                             | 1187/5011 [02:53<08:41,  7.33it/s]
 24%|█████████████████████████████████▉                                                                                                             | 1188/5011 [02:53<08:43,  7.30it/s]
 24%|█████████████████████████████████▉                                                                                                             | 1189/5011 [02:53<08:20,  7.64it/s]
 24%|█████████████████████████████████▉                                                                                                             | 1190/5011 [02:53<08:29,  7.51it/s]
 24%|█████████████████████████████████▉                                                                                                             | 1191/5011 [02:53<07:57,  8.01it/s]
 24%|██████████████████████████████████                                                                                                             | 1192/5011 [02:53<08:07,  7.83it/s]
 24%|██████████████████████████████████                                                                                                             | 1193/5011 [02:53<07:45,  8.20it/s]
 24%|██████████████████████████████████                                                                                                             | 1195/5011 [02:54<07:08,  8.90it/s]
 24%|██████████████████████████████████▏                                                                                                            | 1196/5011 [02:54<07:36,  8.35it/s]
 24%|██████████████████████████████████▏                                                                                                            | 1197/5011 [02:54<07:23,  8.60it/s]
 24%|██████████████████████████████████▏                                                                                                            | 1198/5011 [02:54<07:08,  8.90it/s]
 24%|██████████████████████████████████▏                                                                                                            | 1199/5011 [02:54<07:13,  8.79it/s]
 24%|██████████████████████████████████▏                                                                                                            | 1200/5011 [02:56<43:19,  1.47it/s]
 24%|██████████████████████████████████▎                                                                                                            | 1201/5011 [02:56<33:02,  1.92it/s]
 24%|██████████████████████████████████▎                                                                                                            | 1202/5011 [02:56<25:14,  2.51it/s]
 24%|██████████████████████████████████▎                                                                                                            | 1203/5011 [02:56<20:46,  3.06it/s]
 24%|██████████████████████████████████▎                                                                                                            | 1204/5011 [02:57<16:48,  3.78it/s]
 24%|██████████████████████████████████▍                                                                                                            | 1205/5011 [02:57<14:50,  4.27it/s]
 24%|██████████████████████████████████▍                                                                                                            | 1206/5011 [02:57<13:11,  4.81it/s]
 24%|██████████████████████████████████▍                                                                                                            | 1207/5011 [02:57<11:21,  5.59it/s]
 24%|██████████████████████████████████▍                                                                                                            | 1208/5011 [02:57<10:04,  6.30it/s]
 24%|██████████████████████████████████▌                                                                                                            | 1209/5011 [02:57<10:05,  6.28it/s]
 24%|██████████████████████████████████▌                                                                                                            | 1210/5011 [02:57<09:12,  6.88it/s]
 24%|██████████████████████████████████▌                                                                                                            | 1211/5011 [02:58<09:07,  6.94it/s]
 24%|██████████████████████████████████▌                                                                                                            | 1212/5011 [02:58<08:35,  7.37it/s]
 24%|██████████████████████████████████▌                                                                                                            | 1213/5011 [02:58<07:57,  7.96it/s]
 24%|██████████████████████████████████▋                                                                                                            | 1214/5011 [02:58<08:23,  7.54it/s]
 24%|██████████████████████████████████▋                                                                                                            | 1215/5011 [02:58<08:06,  7.80it/s]
 24%|██████████████████████████████████▋                                                                                                            | 1216/5011 [02:58<08:27,  7.47it/s]
 24%|██████████████████████████████████▋                                                                                                            | 1217/5011 [02:58<08:06,  7.80it/s]
 24%|██████████████████████████████████▊                                                                                                            | 1218/5011 [02:58<08:38,  7.32it/s]
 24%|██████████████████████████████████▊                                                                                                            | 1219/5011 [02:59<08:14,  7.68it/s]
 24%|██████████████████████████████████▊                                                                                                            | 1220/5011 [02:59<07:46,  8.12it/s]
 24%|██████████████████████████████████▊                                                                                                            | 1221/5011 [02:59<07:52,  8.02it/s]
 24%|██████████████████████████████████▊                                                                                                            | 1222/5011 [02:59<07:43,  8.17it/s]
 24%|██████████████████████████████████▉                                                                                                            | 1223/5011 [02:59<08:29,  7.43it/s]
 24%|██████████████████████████████████▉                                                                                                            | 1224/5011 [02:59<08:05,  7.81it/s]
 24%|██████████████████████████████████▉                                                                                                            | 1225/5011 [02:59<08:12,  7.68it/s]
 24%|██████████████████████████████████▉                                                                                                            | 1226/5011 [02:59<08:41,  7.26it/s]
 24%|███████████████████████████████████                                                                                                            | 1227/5011 [03:00<08:57,  7.04it/s]
 25%|███████████████████████████████████                                                                                                            | 1228/5011 [03:00<08:31,  7.39it/s]
 25%|███████████████████████████████████                                                                                                            | 1229/5011 [03:00<09:27,  6.66it/s]
 25%|███████████████████████████████████                                                                                                            | 1230/5011 [03:00<09:25,  6.68it/s]
 25%|███████████████████████████████████▏                                                                                                           | 1231/5011 [03:00<08:44,  7.20it/s]
 25%|███████████████████████████████████▏                                                                                                           | 1232/5011 [03:00<08:54,  7.07it/s]
 25%|███████████████████████████████████▏                                                                                                           | 1233/5011 [03:01<09:14,  6.81it/s]
 25%|███████████████████████████████████▏                                                                                                           | 1234/5011 [03:01<09:13,  6.82it/s]
 25%|███████████████████████████████████▏                                                                                                           | 1235/5011 [03:01<10:21,  6.07it/s]
 25%|███████████████████████████████████▎                                                                                                           | 1236/5011 [03:01<09:30,  6.61it/s]
 25%|███████████████████████████████████▎                                                                                                           | 1237/5011 [03:01<09:49,  6.40it/s]
 25%|███████████████████████████████████▎                                                                                                           | 1238/5011 [03:01<09:02,  6.95it/s]
 25%|███████████████████████████████████▎                                                                                                           | 1239/5011 [03:01<09:12,  6.83it/s]
 25%|███████████████████████████████████▍                                                                                                           | 1240/5011 [03:02<08:40,  7.24it/s]
 25%|███████████████████████████████████▍                                                                                                           | 1241/5011 [03:02<08:29,  7.40it/s]
 25%|███████████████████████████████████▍                                                                                                           | 1242/5011 [03:02<08:10,  7.68it/s]
 25%|███████████████████████████████████▍                                                                                                           | 1243/5011 [03:02<08:00,  7.84it/s]
 25%|███████████████████████████████████▌                                                                                                           | 1244/5011 [03:02<07:46,  8.07it/s]
 25%|███████████████████████████████████▌                                                                                                           | 1245/5011 [03:02<08:09,  7.70it/s]
 25%|███████████████████████████████████▌                                                                                                           | 1246/5011 [03:02<08:00,  7.83it/s]
 25%|███████████████████████████████████▌                                                                                                           | 1247/5011 [03:02<07:47,  8.05it/s]
 25%|███████████████████████████████████▌                                                                                                           | 1248/5011 [03:03<07:31,  8.34it/s]
 25%|███████████████████████████████████▋                                                                                                           | 1249/5011 [03:03<08:09,  7.69it/s]
 25%|███████████████████████████████████▋                                                                                                           | 1250/5011 [03:03<07:51,  7.97it/s]
 25%|███████████████████████████████████▋                                                                                                           | 1251/5011 [03:03<07:41,  8.15it/s]
 25%|███████████████████████████████████▋                                                                                                           | 1252/5011 [03:03<08:11,  7.64it/s]
 25%|███████████████████████████████████▊                                                                                                           | 1253/5011 [03:03<08:33,  7.31it/s]
 25%|███████████████████████████████████▊                                                                                                           | 1254/5011 [03:03<08:03,  7.77it/s]
 25%|███████████████████████████████████▊                                                                                                           | 1255/5011 [03:03<08:36,  7.28it/s]
 25%|███████████████████████████████████▊                                                                                                           | 1256/5011 [03:04<08:07,  7.70it/s]
 25%|███████████████████████████████████▊                                                                                                           | 1257/5011 [03:04<08:40,  7.22it/s]
 25%|███████████████████████████████████▉                                                                                                           | 1258/5011 [03:04<08:38,  7.24it/s]
 25%|███████████████████████████████████▉                                                                                                           | 1259/5011 [03:04<08:49,  7.09it/s]
 25%|███████████████████████████████████▉                                                                                                           | 1260/5011 [03:04<08:14,  7.58it/s]
 25%|███████████████████████████████████▉                                                                                                           | 1261/5011 [03:04<08:38,  7.23it/s]
 25%|████████████████████████████████████                                                                                                           | 1262/5011 [03:04<08:06,  7.70it/s]
 25%|████████████████████████████████████                                                                                                           | 1263/5011 [03:05<07:56,  7.87it/s]
 25%|████████████████████████████████████                                                                                                           | 1264/5011 [03:05<08:14,  7.57it/s]
 25%|████████████████████████████████████                                                                                                           | 1265/5011 [03:05<08:35,  7.26it/s]
 25%|████████████████████████████████████▏                                                                                                          | 1266/5011 [03:05<08:03,  7.74it/s]
 25%|████████████████████████████████████▏                                                                                                          | 1267/5011 [03:05<08:24,  7.42it/s]
 25%|████████████████████████████████████▏                                                                                                          | 1268/5011 [03:05<08:08,  7.66it/s]
 25%|████████████████████████████████████▏                                                                                                          | 1269/5011 [03:05<08:09,  7.65it/s]
 25%|████████████████████████████████████▏                                                                                                          | 1270/5011 [03:05<07:49,  7.96it/s]
 25%|████████████████████████████████████▎                                                                                                          | 1271/5011 [03:06<07:34,  8.23it/s]
 25%|████████████████████████████████████▎                                                                                                          | 1272/5011 [03:06<07:19,  8.50it/s]
 25%|████████████████████████████████████▎                                                                                                          | 1273/5011 [03:06<07:17,  8.55it/s]
 25%|████████████████████████████████████▎                                                                                                          | 1274/5011 [03:06<07:13,  8.61it/s]
 25%|████████████████████████████████████▍                                                                                                          | 1275/5011 [03:06<06:59,  8.91it/s]
 25%|████████████████████████████████████▍                                                                                                          | 1277/5011 [03:06<06:37,  9.39it/s]
 26%|████████████████████████████████████▍                                                                                                          | 1278/5011 [03:06<06:36,  9.41it/s]
 26%|████████████████████████████████████▍                                                                                                          | 1279/5011 [03:06<06:37,  9.39it/s]
 26%|████████████████████████████████████▌                                                                                                          | 1280/5011 [03:07<06:36,  9.41it/s]
 26%|████████████████████████████████████▌                                                                                                          | 1281/5011 [03:07<07:10,  8.67it/s]
 26%|████████████████████████████████████▌                                                                                                          | 1282/5011 [03:07<06:54,  9.00it/s]
 26%|████████████████████████████████████▌                                                                                                          | 1283/5011 [03:07<06:44,  9.21it/s]
 26%|████████████████████████████████████▋                                                                                                          | 1284/5011 [03:07<06:39,  9.34it/s]
 26%|████████████████████████████████████▋                                                                                                          | 1285/5011 [03:07<06:32,  9.48it/s]
 26%|████████████████████████████████████▋                                                                                                          | 1286/5011 [03:07<07:05,  8.76it/s]
 26%|████████████████████████████████████▊                                                                                                          | 1288/5011 [03:07<06:50,  9.07it/s]
 26%|████████████████████████████████████▊                                                                                                          | 1289/5011 [03:08<06:46,  9.16it/s]
 26%|████████████████████████████████████▊                                                                                                          | 1290/5011 [03:08<06:47,  9.13it/s]
 26%|████████████████████████████████████▊                                                                                                          | 1291/5011 [03:08<07:16,  8.52it/s]
 26%|████████████████████████████████████▉                                                                                                          | 1293/5011 [03:08<06:54,  8.98it/s]
 26%|████████████████████████████████████▉                                                                                                          | 1294/5011 [03:08<06:55,  8.94it/s]
 26%|████████████████████████████████████▉                                                                                                          | 1295/5011 [03:08<07:23,  8.37it/s]
 26%|████████████████████████████████████▉                                                                                                          | 1296/5011 [03:08<07:07,  8.70it/s]
 26%|█████████████████████████████████████                                                                                                          | 1297/5011 [03:08<06:55,  8.94it/s]
 26%|█████████████████████████████████████                                                                                                          | 1299/5011 [03:09<06:46,  9.12it/s]
 26%|█████████████████████████████████████                                                                                                          | 1300/5011 [03:10<30:34,  2.02it/s]
 26%|█████████████████████████████████████▏                                                                                                         | 1301/5011 [03:10<24:32,  2.52it/s]
 26%|█████████████████████████████████████▏                                                                                                         | 1302/5011 [03:11<19:38,  3.15it/s]
 26%|█████████████████████████████████████▏                                                                                                         | 1303/5011 [03:11<16:20,  3.78it/s]
 26%|█████████████████████████████████████▏                                                                                                         | 1304/5011 [03:11<13:42,  4.51it/s]
 26%|█████████████████████████████████████▏                                                                                                         | 1305/5011 [03:11<11:33,  5.34it/s]
 26%|█████████████████████████████████████▎                                                                                                         | 1306/5011 [03:11<10:09,  6.08it/s]
 26%|█████████████████████████████████████▎                                                                                                         | 1307/5011 [03:11<09:52,  6.26it/s]
 26%|█████████████████████████████████████▎                                                                                                         | 1308/5011 [03:11<09:10,  6.72it/s]
 26%|█████████████████████████████████████▎                                                                                                         | 1309/5011 [03:11<08:31,  7.24it/s]
 26%|█████████████████████████████████████▍                                                                                                         | 1310/5011 [03:12<08:02,  7.67it/s]
 26%|█████████████████████████████████████▍                                                                                                         | 1311/5011 [03:12<07:46,  7.94it/s]
 26%|█████████████████████████████████████▍                                                                                                         | 1312/5011 [03:12<07:40,  8.03it/s]
 26%|█████████████████████████████████████▍                                                                                                         | 1313/5011 [03:12<07:29,  8.23it/s]
 26%|█████████████████████████████████████▍                                                                                                         | 1314/5011 [03:12<08:10,  7.54it/s]
 26%|█████████████████████████████████████▌                                                                                                         | 1315/5011 [03:12<08:14,  7.48it/s]
 26%|█████████████████████████████████████▌                                                                                                         | 1316/5011 [03:12<07:48,  7.88it/s]
 26%|█████████████████████████████████████▌                                                                                                         | 1317/5011 [03:12<08:05,  7.61it/s]
 26%|█████████████████████████████████████▌                                                                                                         | 1318/5011 [03:13<08:03,  7.64it/s]
 26%|█████████████████████████████████████▋                                                                                                         | 1319/5011 [03:13<08:34,  7.18it/s]
 26%|█████████████████████████████████████▋                                                                                                         | 1320/5011 [03:13<08:38,  7.11it/s]
 26%|█████████████████████████████████████▋                                                                                                         | 1321/5011 [03:13<08:48,  6.99it/s]
 26%|█████████████████████████████████████▋                                                                                                         | 1322/5011 [03:13<08:18,  7.40it/s]
 26%|█████████████████████████████████████▊                                                                                                         | 1323/5011 [03:13<08:05,  7.59it/s]
 26%|█████████████████████████████████████▊                                                                                                         | 1324/5011 [03:13<08:10,  7.52it/s]
 26%|█████████████████████████████████████▊                                                                                                         | 1325/5011 [03:13<07:59,  7.68it/s]
 26%|█████████████████████████████████████▊                                                                                                         | 1326/5011 [03:14<07:28,  8.21it/s]
 26%|█████████████████████████████████████▊                                                                                                         | 1327/5011 [03:14<07:13,  8.49it/s]
 27%|█████████████████████████████████████▉                                                                                                         | 1328/5011 [03:14<07:02,  8.72it/s]
 27%|█████████████████████████████████████▉                                                                                                         | 1329/5011 [03:14<06:49,  8.99it/s]
 27%|█████████████████████████████████████▉                                                                                                         | 1330/5011 [03:14<06:53,  8.90it/s]
 27%|█████████████████████████████████████▉                                                                                                         | 1331/5011 [03:14<06:44,  9.10it/s]
 27%|██████████████████████████████████████                                                                                                         | 1332/5011 [03:14<07:10,  8.55it/s]
 27%|██████████████████████████████████████                                                                                                         | 1334/5011 [03:14<06:49,  8.97it/s]
 27%|██████████████████████████████████████                                                                                                         | 1335/5011 [03:15<06:59,  8.76it/s]
 27%|██████████████████████████████████████▏                                                                                                        | 1336/5011 [03:15<07:25,  8.26it/s]
 27%|██████████████████████████████████████▏                                                                                                        | 1337/5011 [03:15<07:45,  7.90it/s]
 27%|██████████████████████████████████████▏                                                                                                        | 1338/5011 [03:15<07:21,  8.32it/s]
 27%|██████████████████████████████████████▏                                                                                                        | 1339/5011 [03:15<07:08,  8.57it/s]
 27%|██████████████████████████████████████▏                                                                                                        | 1340/5011 [03:15<07:42,  7.94it/s]
 27%|██████████████████████████████████████▎                                                                                                        | 1341/5011 [03:15<07:16,  8.41it/s]
 27%|██████████████████████████████████████▎                                                                                                        | 1342/5011 [03:15<07:39,  7.99it/s]
 27%|██████████████████████████████████████▎                                                                                                        | 1344/5011 [03:16<06:54,  8.84it/s]
 27%|██████████████████████████████████████▍                                                                                                        | 1345/5011 [03:16<06:58,  8.76it/s]
 27%|██████████████████████████████████████▍                                                                                                        | 1347/5011 [03:16<07:10,  8.51it/s]
 27%|██████████████████████████████████████▍                                                                                                        | 1348/5011 [03:16<07:03,  8.66it/s]
 27%|██████████████████████████████████████▍                                                                                                        | 1349/5011 [03:16<06:56,  8.80it/s]
 27%|██████████████████████████████████████▌                                                                                                        | 1350/5011 [03:16<06:48,  8.96it/s]
 27%|██████████████████████████████████████▌                                                                                                        | 1351/5011 [03:16<06:41,  9.12it/s]
 27%|██████████████████████████████████████▌                                                                                                        | 1352/5011 [03:17<06:31,  9.35it/s]
 27%|██████████████████████████████████████▌                                                                                                        | 1353/5011 [03:17<06:33,  9.29it/s]
 27%|██████████████████████████████████████▋                                                                                                        | 1354/5011 [03:17<07:06,  8.57it/s]
 27%|██████████████████████████████████████▋                                                                                                        | 1355/5011 [03:17<06:53,  8.84it/s]
 27%|██████████████████████████████████████▋                                                                                                        | 1356/5011 [03:17<07:45,  7.86it/s]
 27%|██████████████████████████████████████▋                                                                                                        | 1357/5011 [03:17<07:32,  8.08it/s]
 27%|██████████████████████████████████████▊                                                                                                        | 1358/5011 [03:17<08:05,  7.52it/s]
 27%|██████████████████████████████████████▊                                                                                                        | 1360/5011 [03:18<07:16,  8.37it/s]
 27%|██████████████████████████████████████▊                                                                                                        | 1361/5011 [03:18<07:01,  8.67it/s]
 27%|██████████████████████████████████████▊                                                                                                        | 1362/5011 [03:18<06:47,  8.95it/s]
